-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.13; python_version >= '3.9'
aiolimiter==1.2.1; python_version >= '3.8' and python_version < '4.0'
aiosignal==1.4.0; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
asgiref==3.9.1; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
billiard==4.2.1; python_version >= '3.7'
celery[redis]==5.5.3; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
colorlog==6.9.0; python_version >= '3.6'
django==5.2.4; python_version >= '3.10'
django-debug-toolbar==5.2.0; python_version >= '3.9'
django-extensions==4.1; python_version >= '3.9'
dotenv==0.9.9
frozenlist==1.7.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
kombu[redis]==5.5.4; python_version >= '3.8'
multidict==6.6.3; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.3.2; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
ratelimit==2.2.1
redis==5.2.1; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
tenacity==9.1.2; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
unidecode==1.4.0; python_version >= '3.7'
urllib3==2.5.0; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
yarl==1.20.1; python_version >= '3.9'
